megahit-bin.86	c__Gammaproteobacteria	90.19	1.66	2383979	238	36.0	2289
megahit-bin.87	o__Actinomycetales	82.22	0.58	2266062	143	64.8	2251
megahit-bin.88	o__Actinomycetales	93.84	2.87	4148755	331	72.8	4144
megahit-bin.89	k__Bacteria	97.25	2.20	4490717	8	70.2	3788
megahit-bin.90	k__Bacteria	93.10	0.94	4811740	21	49.0	4067
megahit-bin.92	o__Actinomycetales	98.92	0.54	3656164	59	68.0	3513
megahit-bin.93	f__Xanthomonadaceae	99.84	0.93	3625190	38	67.8	3394
megahit-bin.94	c__Alphaproteobacteria	98.43	0.32	2956722	7	39.4	2820
megahit-bin.96	o__Flavobacteriales	100.00	0.25	2549905	15	36.8	2366
megahit-bin.9	o__Cytophagales	100.00	0.00	7370125	84	44.4	6097
spades-bin.100	o__Burkholderiales	98.91	0.06	4287691	28	66.2	4113
spades-bin.103	k__Bacteria	84.48	0.00	971550	1	49.6	1018
spades-bin.104	k__Bacteria	98.35	3.30	4545183	8	70.1	3839
spades-bin.105	p__Bacteroidetes	96.53	0.99	5836501	51	50.3	4623
spades-bin.106	p__Bacteroidetes	99.05	1.43	3163084	31	29.6	2771
spades-bin.109	o__Rhodospirillales	83.29	2.99	5143843	127	65.3	5107
spades-bin.10	o__Rhizobiales	98.35	3.96	4694024	38	67.7	4569
spades-bin.112	o__Sphingomonadales	98.96	3.03	4324075	28	65.0	4154
spades-bin.115	c__Gammaproteobacteria	92.74	1.07	2580594	182	36.1	2431
spades-bin.14	p__Bacteroidetes	100.00	1.23	4028000	23	48.2	3491
spades-bin.15	o__Actinomycetales	92.73	7.51	3223702	22	69.8	3025
spades-bin.17	o__Rhizobiales	94.26	5.50	5496701	80	63.8	5347
spades-bin.18	o__Actinomycetales	98.92	1.62	4077561	59	69.3	3936
spades-bin.24	o__Actinomycetales	98.02	0.54	3043081	34	71.1	2903
spades-bin.28	o__Flavobacteriales	100.00	0.25	2574481	11	36.7	2386
spades-bin.29	o__Actinomycetales	95.82	1.89	3198586	111	69.2	3111
spades-bin.2	o__Rickettsiales	75.59	1.58	1181727	82	34.5	1148
spades-bin.30	f__Rhodobacteraceae	99.39	3.23	4888881	24	67.9	4776
spades-bin.31	k__Bacteria	98.36	1.38	3250619	36	67.0	2902
spades-bin.33	k__Bacteria	86.36	1.10	1880646	96	52.8	1760
spades-bin.36	k__Bacteria	76.21	1.72	3079284	320	63.3	3155
spades-bin.3	c__Alphaproteobacteria	97.51	3.41	3071929	155	67.2	3055
spades-bin.40	k__Bacteria	97.27	0.55	4066688	21	42.2	3337
spades-bin.42	c__Betaproteobacteria	99.52	0.00	4272626	59	64.1	3742
spades-bin.43	o__Rhodospirillales	94.39	1.00	3916994	25	62.0	3549
spades-bin.44	f__Comamonadaceae	99.64	1.04	3815486	37	66.3	3603
spades-bin.45	c__Alphaproteobacteria	98.43	0.32	2980451	6	39.4	2844
spades-bin.46	f__Xanthomonadaceae	97.10	0.17	2631252	130	70.3	2459
spades-bin.48	o__Rhizobiales	97.64	0.40	3363020	19	61.6	3269
spades-bin.49	o__Burkholderiales	97.85	0.47	3411013	44	69.1	3180
spades-bin.4	o__Cytophagales	99.11	0.60	4813294	17	37.7	4128
spades-bin.50	o__Actinomycetales	99.14	3.68	4287795	95	72.7	4104
spades-bin.51	p__Bacteroidetes	99.51	0.00	4185348	13	46.3	3546
spades-bin.52	k__Bacteria	98.17	0.00	7636215	32	54.2	6847
spades-bin.53	p__Bacteroidetes	97.52	0.50	3727014	65	37.2	3072
spades-bin.55	k__Bacteria	96.55	0.00	3141046	38	58.8	3054
spades-bin.56	o__Actinomycetales	96.06	2.05	3012743	74	63.5	2804
spades-bin.57	o__Actinomycetales	99.45	5.01	4392256	82	71.2	4111
spades-bin.58	o__Burkholderiales	100.00	0.70	3509363	13	68.9	3311
spades-bin.59	o__Actinomycetales	75.62	0.17	3674607	37	70.6	3384
spades-bin.5	k__Bacteria	100.00	0.00	3885317	43	40.9	3345
spades-bin.60	k__Bacteria	94.52	0.00	4402344	36	41.6	3614
spades-bin.61	o__Actinomycetales	83.22	1.48	2314472	140	64.8	2282
spades-bin.62	o__Actinomycetales	97.30	0.54	3687083	49	68.0	3538
spades-bin.63	f__Rhodobacteraceae	100.00	0.51	4160443	18	65.4	4063
spades-bin.65	f__Flavobacteriaceae	99.29	0.35	3090789	21	32.5	2781
spades-bin.66	o__Actinomycetales	97.81	0.10	2988771	13	67.2	3001
spades-bin.67	o__Cytophagales	100.00	0.00	7433493	66	44.4	6098
spades-bin.68	o__Rhizobiales	81.18	5.25	3990493	465	62.5	4258
spades-bin.6	c__Alphaproteobacteria	100.00	0.27	4481967	25	66.9	4215
spades-bin.72	f__Rhizobiaceae	87.22	1.78	3380024	32	60.5	3171
spades-bin.73	o__Rhizobiales	96.31	1.96	3482082	18	65.0	3355
spades-bin.74	f__Rhodocyclaceae	91.62	3.51	4987488	501	65.7	4881
spades-bin.75	k__Bacteria	99.09	0.91	6036298	13	50.2	5002
spades-bin.76	o__Rhizobiales	97.89	4.60	3428151	25	63.1	3254
spades-bin.77	c__Alphaproteobacteria	82.43	2.65	3943600	581	64.6	4336
spades-bin.84	f__Xanthomonadaceae	99.95	0.89	3667984	28	67.8	3421
spades-bin.88	o__Burkholderiales	98.83	2.07	6381415	42	71.1	5862
spades-bin.93	o__Burkholderiales	93.66	5.56	4521058	250	67.1	4357
spades-bin.97	o__Clostridiales	96.50	1.75	3084188	41	42.8	2917
spades-bin.99	o__Rhodospirillales	89.96	7.34	5077289	210	70.0	5029
spades-bin.9	k__Bacteria	98.28	2.66	5606277	31	49.6	4769
